MONTH,DAY_OF_MONTH,DAY_OF_WEEK,CARRIER,FL_NUM,ORIGIN,DEST,DEP_TIME,DEP_DELAY,DISTANCE,DepDelay_5min_intervals,state,country,lat,long
6,14,7,'AS',405,'SJC','PDX',635,-10,569,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',406,'PDX','SJC',556,-9,569,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',407,'SJC','PDX',839,-6,569,'departed_early_5','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',408,'PDX','SJC',1109,-6,569,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',409,'SJC','PDX',1336,-14,569,'departed_early_10','CA','USA',37.36186194,-121.9290089
6,14,7,'AS',414,'SEA','PDX',2239,9,129,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',423,'PDX','SEA',652,-8,129,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',440,'SEA','LAX',1009,4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',443,'LAX','SEA',2113,-7,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',444,'SEA','LAX',2021,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',445,'LAX','SEA',658,-7,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',446,'SEA','LAX',1607,-3,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',447,'LAX','SEA',1350,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',448,'SEA','LAX',1736,-4,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',449,'LAX','SEA',1211,-4,954,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',450,'SEA','LAX',2150,5,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',452,'SEA','LAX',1105,-5,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',454,'SEA','LAX',555,-5,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',455,'LAX','SEA',750,5,954,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',457,'LAX','SEA',1732,-3,954,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',459,'LAX','SEA',1903,-7,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',460,'SEA','LAX',1159,-1,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',461,'LAX','SEA',1835,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',462,'SEA','LAX',711,1,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',463,'LAX','SEA',2205,5,954,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',464,'SEA','LAX',1819,-6,954,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',466,'SEA','LAX',640,10,954,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',467,'LAX','SEA',1536,-4,954,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',469,'LAX','SEA',2005,10,954,'departed_late_10','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',472,'SEA','LAX',1646,121,954,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',474,'SEA','LAX',1258,-2,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',475,'LAX','SEA',1056,41,954,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',476,'SEA','SAN',1706,-4,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',477,'LAX','SEA',555,-5,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',479,'LAX','SEA',1602,-8,954,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',482,'SEA','LAX',822,-3,954,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',486,'SEA','SAN',1422,-3,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',487,'SAN','SEA',1441,-4,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',488,'SEA','SAN',2119,-1,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',489,'SAN','SEA',1010,5,1050,'onTime','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',490,'SEA','SAN',1058,-2,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',493,'SAN','SEA',749,-11,1050,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',495,'SAN','SEA',2046,-9,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',496,'SEA','SAN',1954,-1,1050,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',499,'SAN','SEA',621,-9,1050,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',500,'SEA','SNA',1214,-6,978,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',501,'SNA','SEA',1731,456,978,'departed_late_greaterThan_15','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',502,'SEA','SNA',857,-8,978,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',505,'SNA','SEA',1946,-9,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',506,'SEA','SNA',738,-2,978,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',507,'SNA','SEA',1541,-9,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',509,'SNA','SEA',1125,5,978,'onTime','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',512,'SEA','SNA',1405,0,978,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',513,'SNA','SEA',1238,-2,978,'onTime','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',514,'SEA','SNA',1614,-11,978,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',515,'SNA','SEA',1733,-7,978,'departed_early_5','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',518,'SEA','SNA',1941,-4,978,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',520,'SEA','BUR',1442,2,937,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',522,'SEA','BUR',733,-7,937,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',523,'BUR','SEA',1047,-13,937,'departed_early_10','CA','USA',34.20061917,-118.3584969
6,14,7,'AS',524,'SEA','BUR',1928,-2,937,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',528,'SEA','PSP',1145,-10,987,'departed_early_10','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',529,'BUR','SEA',1756,-4,937,'onTime','CA','USA',34.20061917,-118.3584969
6,14,7,'AS',530,'SEA','ONT',654,-6,956,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',531,'BUR','SEA',706,6,937,'departed_late_5','CA','USA',34.20061917,-118.3584969
6,14,7,'AS',534,'SEA','ONT',2019,-6,956,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',537,'ONT','SEA',1028,3,956,'onTime','CA','USA',34.056,-117.6011944
6,14,7,'AS',540,'PDX','SNA',633,-7,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',543,'LAX','PDX',2009,94,834,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',544,'PDX','LAX',1241,-4,834,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',545,'ONT','SEA',1208,363,956,'departed_late_greaterThan_15','CA','USA',34.056,-117.6011944
6,14,7,'AS',547,'LAX','PDX',1452,-3,834,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',552,'PDX','SAN',1951,-9,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',553,'PSP','SEA',1518,-2,987,'onTime','CA','USA',33.82921556,-116.5062531
6,14,7,'AS',554,'PDX','LAX',1706,-9,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',557,'LAX','PDX',1239,-6,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',558,'PDX','LAX',640,0,834,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',559,'LAX','PDX',1639,-1,834,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',562,'PDX','LAX',1825,-5,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',563,'LAX','PDX',829,-1,834,'onTime','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',564,'PDX','LAX',907,-3,834,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',566,'PDX','LAX',2006,-4,834,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',567,'LAX','PDX',2107,-8,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',569,'LAX','PDX',627,-8,834,'departed_early_5','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',571,'SAN','PDX',1505,-15,933,'departed_early_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',572,'PDX','SAN',1157,-8,933,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',573,'SAN','PDX',618,-12,933,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,14,7,'AS',574,'PDX','LAX',2124,-6,834,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',575,'LAX','PDX',1127,32,834,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,14,7,'AS',578,'PDX','LAX',1432,-3,834,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',580,'PDX','SNA',1130,-5,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',583,'SNA','PDX',1439,-11,859,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',584,'PDX','SNA',1525,-5,859,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',585,'SNA','PDX',1834,-11,859,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',587,'SNA','PDX',921,-14,859,'departed_early_10','CA','USA',33.67565861,-117.8682225
6,14,7,'AS',596,'SEA','LAS',953,-2,867,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',600,'SEA','LAS',830,-5,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',601,'LAS','SEA',2226,16,867,'departed_late_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',602,'SEA','LAS',604,-6,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',603,'LAS','SEA',1145,-5,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',604,'SEA','LAS',1640,-5,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',605,'LAS','SEA',1309,-11,867,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',606,'SEA','AUS',2324,-1,1770,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',608,'SEA','LAS',2135,0,867,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',610,'SEA','LAS',1349,-6,867,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',611,'LAS','SEA',1945,-10,867,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',612,'SEA','LAS',659,-1,867,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',615,'LAS','SEA',658,-2,867,'onTime','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',616,'SEA','LAS',1907,12,867,'departed_late_10','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',617,'LAS','SEA',915,-5,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',619,'LAS','SEA',1049,-6,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',620,'PDX','LAS',1706,-9,763,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',621,'LAS','PDX',2000,-15,763,'departed_early_greaterThan_15','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',622,'SEA','PHX',1952,-3,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',623,'LAS','SEA',1706,-9,867,'departed_early_5','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',624,'PDX','LAS',2103,-2,763,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',625,'PHX','SEA',1043,-17,1107,'departed_early_greaterThan_15','AZ','USA',33.43416667,-112.0080556
6,14,7,'AS',626,'PDX','LAS',755,-5,763,'departed_early_5','OR','USA',45.58872222,-122.5975
6,14,7,'AS',627,'LAS','PDX',1030,10,763,'departed_late_10','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',629,'LAS','PDX',638,-12,763,'departed_early_10','NV','USA',36.08036111,-115.1523333
6,14,7,'AS',630,'PDX','DFW',2351,-4,1616,'onTime','OR','USA',45.58872222,-122.5975
6,14,7,'AS',631,'PHX','SEA',551,-9,1107,'departed_early_5','AZ','USA',33.43416667,-112.0080556
6,14,7,'AS',633,'PHX','SEA',1459,-1,1107,'onTime','AZ','USA',33.43416667,-112.0080556
6,14,7,'AS',634,'SEA','PHX',711,1,1107,'onTime','WA','USA',47.44898194,-122.3093131
6,14,7,'AS',635,'DFW','PDX',753,-7,1616,'departed_early_5','TX','USA',32.89595056,-97.0372
6,14,7,'AS',637,'PHX','SEA',742,-3,1107,'onTime','AZ','USA',33.43416667,-112.0080556
6,8,1,'AS',697,'GEG','SEA',1741,-9,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,8,1,'AS',698,'SEA','GEG',2301,-9,224,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',699,'GEG','SEA',555,-5,224,'departed_early_5','WA','USA',47.61985556,-117.5338425
6,8,1,'AS',706,'SEA','SLC',1354,-1,689,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',711,'STL','SEA',632,-8,1709,'departed_early_5','MO','USA',38.74768694,-90.35998972
6,8,1,'AS',712,'SEA','STL',1806,-4,1709,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',714,'PDX','SLC',1613,-2,630,'onTime','OR','USA',45.58872222,-122.5975
6,8,1,'AS',715,'SLC','PDX',1944,-16,630,'departed_early_greaterThan_15','UT','USA',40.78838778,-111.9777731
6,8,1,'AS',717,'SAN','SLC',2029,-16,626,'departed_early_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,8,1,'AS',719,'SLC','SEA',1031,-9,689,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,8,1,'AS',720,'SLC','SAN',818,-7,626,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,8,1,'AS',721,'LAX','SLC',1932,92,590,'departed_late_greaterThan_15','CA','USA',33.94253611,-118.4080744
6,8,1,'AS',722,'SLC','LAX',653,-7,590,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,8,1,'AS',724,'SEA','SLC',643,-2,689,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',728,'SEA','IAD',930,-5,2306,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',729,'IAD','SEA',2011,91,2306,'departed_late_greaterThan_15','VA','USA',38.94453194,-77.45580972
6,8,1,'AS',730,'ANC','SEA',455,-5,1448,'departed_early_5','AK','USA',61.17432028,-149.9961856
6,8,1,'AS',730,'SEA','IAH',1019,-6,1874,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',731,'IAH','SEA',1741,-9,1874,'departed_early_5','TX','USA',29.98047222,-95.33972222
6,8,1,'AS',731,'SEA','ANC',2127,2,1448,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',733,'BOS','SEA',654,-6,2496,'departed_early_5','MA','USA',42.3643475,-71.00517917
6,8,1,'AS',734,'SEA','BOS',1538,-7,2496,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',738,'SEA','MCI',1834,-6,1489,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',741,'MCI','SEA',655,15,1489,'departed_late_greaterThan_15','MO','USA',39.29760528,-94.71390556
6,8,1,'AS',743,'SLC','SFO',724,-1,599,'onTime','UT','USA',40.78838778,-111.9777731
6,8,1,'AS',744,'SFO','SLC',2115,-5,599,'departed_early_5','CA','USA',37.61900194,-122.3748433
6,8,1,'AS',745,'ATL','SEA',1938,43,2182,'departed_late_greaterThan_15','GA','USA',33.64044444,-84.42694444
6,8,1,'AS',746,'SEA','ATL',1038,38,2182,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',748,'SEA','STL',1206,-4,1709,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',751,'STL','SEA',1841,-14,1709,'departed_early_10','MO','USA',38.74768694,-90.35998972
6,8,1,'AS',752,'SEA','MCI',1011,-9,1489,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',759,'MCI','SEA',1635,-5,1489,'departed_early_5','MO','USA',39.29760528,-94.71390556
6,8,1,'AS',760,'SAN','MCO',954,-6,2149,'departed_early_5','CA','USA',32.73355611,-117.1896567
6,8,1,'AS',763,'MCO','SAN',1738,-7,2149,'departed_early_5','FL','USA',28.42888889,-81.31602778
6,8,1,'AS',764,'PDX','DCA',932,-8,2350,'departed_early_5','OR','USA',45.58872222,-122.5975
6,8,1,'AS',765,'SLC','SEA',1746,-9,689,'departed_early_5','UT','USA',40.78838778,-111.9777731
6,8,1,'AS',767,'BWI','SEA',2226,296,2335,'departed_late_greaterThan_15','MD','USA',39.17540167,-76.66819833
6,8,1,'AS',768,'SEA','BWI',805,-5,2335,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',769,'BOS','SAN',1923,53,2588,'departed_late_greaterThan_15','MA','USA',42.3643475,-71.00517917
6,8,1,'AS',771,'DCA','PDX',1705,-5,2350,'departed_early_5','VA','USA',38.85208333,-77.03772222
6,8,1,'AS',774,'SEA','TPA',900,15,2520,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',775,'ABQ','SEA',1611,-9,1180,'departed_early_5','NM','USA',35.04022222,-106.6091944
6,8,1,'AS',777,'TPA','SEA',1811,6,2520,'departed_late_5','FL','USA',27.97547222,-82.53325
6,8,1,'AS',787,'MSY','SEA',1851,6,2086,'departed_late_5','LA','USA',29.99338889,-90.25802778
6,8,1,'AS',788,'SEA','MSY',1121,16,2086,'departed_late_greaterThan_15','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',792,'SEA','DTW',814,-6,1927,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',793,'DTW','SEA',1640,0,1927,'onTime','MI','USA',42.21205889,-83.34883583
6,8,1,'AS',794,'SEA','ABQ',1044,-6,1180,'departed_early_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',798,'SAN','BOS',917,32,2588,'departed_late_greaterThan_15','CA','USA',32.73355611,-117.1896567
6,8,1,'AS',800,'SMF','SEA',2035,40,605,'departed_late_greaterThan_15','CA','USA',38.69542167,-121.5907669
6,8,1,'AS',800,'OGG','SMF',1047,-13,2404,'departed_early_10','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',803,'SJC','OGG',854,-1,2355,'onTime','CA','USA',37.36186194,-121.9290089
6,8,1,'AS',805,'SMF','OGG',1004,-11,2404,'departed_early_10','CA','USA',38.69542167,-121.5907669
6,8,1,'AS',805,'SEA','SMF',646,-4,605,'onTime','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',806,'KOA','SAN',849,-11,2556,'departed_early_10','HI','USA',19.73876583,-156.0456314
6,8,1,'AS',809,'PDX','OGG',1128,-7,2562,'departed_early_5','OR','USA',45.58872222,-122.5975
6,8,1,'AS',811,'OAK','OGG',722,-13,2349,'departed_early_10','CA','USA',37.72129083,-122.2207167
6,8,1,'AS',812,'OGG','SJC',1332,-8,2355,'departed_early_5','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',814,'OGG','SAN',2301,1,2541,'onTime','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',822,'OGG','PDX',2253,3,2562,'onTime','HI','USA',20.89864972,-156.4304578
6,8,1,'AS',823,'SAN','KOA',1824,-11,2556,'departed_early_10','CA','USA',32.73355611,-117.1896567
6,8,1,'AS',826,'KOA','OAK',1428,-7,2378,'departed_early_5','HI','USA',19.73876583,-156.0456314
6,8,1,'AS',827,'OAK','HNL',910,-5,2409,'departed_early_5','CA','USA',37.72129083,-122.2207167
6,8,1,'AS',831,'SEA','OGG',1906,6,2640,'departed_late_5','WA','USA',47.44898194,-122.3093131
6,8,1,'AS',832,'LIH','SEA',1300,-5,2701,'departed_early_5','HI','USA',21.97598306,-159.3389581
6,8,1,'AS',833,'PDX','HNL',703,-2,2603,'onTime','OR','USA',45.58872222,-122.5975
